Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AMPERSANT
    ASM
    AT
    BUCKS
    CONSTRUCTOR
    DESTRUCTOR
    DIGIT
    DIVIDEEQUAL
    HASHTAG
    IMPLEMENTATION
    INHERITED
    INLINE
    INTERFACE
    LBLOCK
    MINUSEQUAL
    OBJECT
    OPERATOR
    PERCENT
    PLUSEQUAL
    RBLOCK
    REINTRODUCE
    SELF
    SHL
    SHR
    STRING
    TIMESEQUAL
    UNIT
    USES
    XOR

Grammar

Rule 0     S' -> program
    procedure_and_function_declaration_part shift and go to state 31
    type_definition_part           shift and go to state 32
    variable_declaration_part      shift and go to state 33
    procedure_declaration          shift and go to state 13
    function_declaration           shift and go to state 14
    procedure_heading              shift and go to state 15
    procedure_identification       shift and go to state 16
    function_heading               shift and go to state 17
    function_identification        shift and go to state 18

state 9

    (17) declaration_part -> type_definition_part . procedure_and_function_declaration_part
    (18) declaration_part -> type_definition_part . variable_declaration_part procedure_and_function_declaration_part
    (35) procedure_and_function_declaration_part -> . procedure_declaration SEMICOLON
    (36) procedure_and_function_declaration_part -> . function_declaration SEMICOLON
    (31) variable_declaration_part -> . VAR variable_declaration_list SEMICOLON
    (37) procedure_declaration -> . procedure_heading SEMICOLON procedure_body
    (38) procedure_declaration -> . procedure_heading SEMICOLON directive
    (39) procedure_declaration -> . procedure_identification SEMICOLON procedure_body
    (41) function_declaration -> . function_heading SEMICOLON function_body
    (42) function_declaration -> . function_heading SEMICOLON directive
    (43) function_declaration -> . function_identification SEMICOLON function_body
    (47) procedure_heading -> . PROCEDURE identifier
    (48) procedure_heading -> . PROCEDURE identifier formal_parameter_list
    (52) procedure_identification -> . PROCEDURE procedure_identifier
    (49) function_heading -> . FUNCTION identifier COLON result_type
    (50) function_heading -> . FUNCTION identifier formal_parameter_list COLON result_type
    (53) function_identification -> . FUNCTION function_identifier

    VAR             shift and go to state 30
    PROCEDURE       shift and go to state 19
    FUNCTION        shift and go to state 20

    procedure_and_function_declaration_part shift and go to state 34
    variable_declaration_part      shift and go to state 35
    procedure_declaration          shift and go to state 13
    function_declaration           shift and go to state 14
    procedure_heading              shift and go to state 15
    procedure_identification       shift and go to state 16
    function_heading               shift and go to state 17
    function_identification        shift and go to state 18

state 10

    (20) label_declaration_part -> LABEL . label_list SEMICOLON
    (21) label_list -> . label
    (22) label_list -> . label_list COMMA label
    (272) label -> . integer_number
    (248) integer_number -> . digit_sequence
    (261) digit_sequence -> . sign unsigned_digit_sequence
    (262) digit_sequence -> . unsigned_digit_sequence
    (263) sign -> . PLUS
    (264) sign -> . MINUS
    (259) unsigned_digit_sequence -> . digit
    (260) unsigned_digit_sequence -> . unsigned_digit_sequence digit
    (266) digit -> . NUMBER

    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NUMBER          shift and go to state 45

    label_list                     shift and go to state 36
    label                          shift and go to state 37
    integer_number                 shift and go to state 38
    digit_sequence                 shift and go to state 39
    sign                           shift and go to state 40
    unsigned_digit_sequence        shift and go to state 41
    digit                          shift and go to state 44

state 11

    (23) constant_definition_part -> CONST . constant_definition_list SEMICOLON
    (24) constant_definition_list -> . constant_definition
    (25) constant_definition_list -> . constant_definition_list SEMICOLON constant_definition
    (26) constant_definition -> . identifier EQUAL constant
    (226) identifier -> . ID

    ID              shift and go to state 22

    constant_definition_list       shift and go to state 46
    constant_definition            shift and go to state 47
    identifier                     shift and go to state 48

state 12

    (27) type_definition_part -> TYPE . type_definition_list SEMICOLON
    (28) type_definition_list -> . type_definition
    (29) type_definition_list -> . type_definition_list SEMICOLON type_definition
    (30) type_definition -> . identifier EQUAL type
    (226) identifier -> . ID

    ID              shift and go to state 22

    type_definition_list           shift and go to state 49
    type_definition                shift and go to state 50
    identifier                     shift and go to state 51

state 13

    (35) procedure_and_function_declaration_part -> procedure_declaration . SEMICOLON

    SEMICOLON       shift and go to state 52


state 14

    (36) procedure_and_function_declaration_part -> function_declaration . SEMICOLON

    SEMICOLON       shift and go to state 53


state 15

    (37) procedure_declaration -> procedure_heading . SEMICOLON procedure_body
    (38) procedure_declaration -> procedure_heading . SEMICOLON directive

    SEMICOLON       shift and go to state 54


state 16

    (39) procedure_declaration -> procedure_identification . SEMICOLON procedure_body

    SEMICOLON       shift and go to state 55


state 17

    (41) function_declaration -> function_heading . SEMICOLON function_body
    (42) function_declaration -> function_heading . SEMICOLON directive

    SEMICOLON       shift and go to state 56


state 18

    (43) function_declaration -> function_identification . SEMICOLON function_body

    SEMICOLON       shift and go to state 57


state 19

    (47) procedure_heading -> PROCEDURE . identifier
    (48) procedure_heading -> PROCEDURE . identifier formal_parameter_list
    (52) procedure_identification -> PROCEDURE . procedure_identifier
    (226) identifier -> . ID
    (237) procedure_identifier -> . identifier

    ID              shift and go to state 22

    identifier                     shift and go to state 58
    procedure_identifier           shift and go to state 59

state 20

    (49) function_heading -> FUNCTION . identifier COLON result_type
    (50) function_heading -> FUNCTION . identifier formal_parameter_list COLON result_type
    (53) function_identification -> FUNCTION . function_identifier
    (226) identifier -> . ID
    (238) function_identifier -> . identifier

    ID              shift and go to state 22

    identifier                     shift and go to state 60
    function_identifier            shift and go to state 61

state 21

    (2) program_heading -> PROGRAM identifier . SEMICOLON
    (3) program_heading -> PROGRAM identifier . LPAREN identifier_list RPAREN SEMICOLON

    SEMICOLON       shift and go to state 62
    LPAREN          shift and go to state 63


state 22

    (226) identifier -> ID .

    SEMICOLON       reduce using rule 226 (identifier -> ID .)
    LPAREN          reduce using rule 226 (identifier -> ID .)
    EQUAL           reduce using rule 226 (identifier -> ID .)
    COLON           reduce using rule 226 (identifier -> ID .)
    ASSIGN          reduce using rule 226 (identifier -> ID .)
    END             reduce using rule 226 (identifier -> ID .)
    UPARROW         reduce using rule 226 (identifier -> ID .)
    LBRACKET        reduce using rule 226 (identifier -> ID .)
    DOT             reduce using rule 226 (identifier -> ID .)
    COMMA           reduce using rule 226 (identifier -> ID .)
    RPAREN          reduce using rule 226 (identifier -> ID .)
    DO              reduce using rule 226 (identifier -> ID .)
    TIMES           reduce using rule 226 (identifier -> ID .)
    DIVIDE          reduce using rule 226 (identifier -> ID .)
    DIV             reduce using rule 226 (identifier -> ID .)
    MOD             reduce using rule 226 (identifier -> ID .)
    AND             reduce using rule 226 (identifier -> ID .)
    PLUS            reduce using rule 226 (identifier -> ID .)
    MINUS           reduce using rule 226 (identifier -> ID .)
    OR              reduce using rule 226 (identifier -> ID .)
    NOTEQUAL        reduce using rule 226 (identifier -> ID .)
    LESS            reduce using rule 226 (identifier -> ID .)
    LESSEQUAL       reduce using rule 226 (identifier -> ID .)
    GREATER         reduce using rule 226 (identifier -> ID .)
    GREATEREQUAL    reduce using rule 226 (identifier -> ID .)
    IN              reduce using rule 226 (identifier -> ID .)
    UNTIL           reduce using rule 226 (identifier -> ID .)
    THEN            reduce using rule 226 (identifier -> ID .)
    OF              reduce using rule 226 (identifier -> ID .)
    RANGE_OPERATOR  reduce using rule 226 (identifier -> ID .)
    ELSE            reduce using rule 226 (identifier -> ID .)
    RBRACKET        reduce using rule 226 (identifier -> ID .)
    TO              reduce using rule 226 (identifier -> ID .)
    DOWNTO          reduce using rule 226 (identifier -> ID .)


state 23

    (1) program -> program_heading block DOT .

    $end            reduce using rule 1 (program -> program_heading block DOT .)


state 24

    (4) block -> declaration_part statement_part .

    DOT             reduce using rule 4 (block -> declaration_part statement_part .)
    SEMICOLON       reduce using rule 4 (block -> declaration_part statement_part .)


state 25

    (46) statement_part -> BEGIN . statement_sequence END
    (76) statement_sequence -> . statement
    (77) statement_sequence -> . statement SEMICOLON statement
    (78) statement -> . label COLON simple_statement
    (79) statement -> . label COLON structured_statement
    (80) statement -> . simple_statement
    (81) statement -> . structured_statement
    (272) label -> . integer_number
    (82) simple_statement -> . assignment_statement
    (83) simple_statement -> . procedure_statement
    (84) simple_statement -> . goto_statement
    (90) structured_statement -> . compound_statement
    (91) structured_statement -> . repetitive_statement
    (92) structured_statement -> . conditional_statement
    (93) structured_statement -> . with_statement
    (248) integer_number -> . digit_sequence
    (85) assignment_statement -> . variable ASSIGN expression
    (86) assignment_statement -> . function_identifier ASSIGN expression
    (87) procedure_statement -> . procedure_identifier
    (88) procedure_statement -> . procedure_identifier actual_parameter_list
    (89) goto_statement -> . GOTO label
    (94) compound_statement -> . BEGIN statement_sequence END
    (95) repetitive_statement -> . while_statement
    (96) repetitive_statement -> . repeat_statement
    (97) repetitive_statement -> . for_statement
    (104) conditional_statement -> . if_statement
    (105) conditional_statement -> . case_statement
